Alexei Vanyashin
Kern String #1

Source: http://typedesignclass.livejournal.com/97458.html

 

ААБАВАГАДАЕАЖАЗАИАЙАКАЛАМАНАОАПАРАСАТАУАФАХАЦАЧАШАЩАЪАЫАЬАЭАЮАЯАБАБББВБГБДБЕБЖБЗБИБЙБКБЛБМБНБОБПБРБСБТБУБФБХБЦБЧБШБЩБЪБЫБЬБЭБЮБЯБВАВБВВВГВДВЕВЖВЗВИВЙВКВЛВМВНВОВПВРВСВТВУВФВХВЦВЧВШВЩВЪВЫВЬВЭВЮВЯВГАГБГВГГГДГЕГЖГЗГИГЙГКГЛГМГНГОГПГРГСГТГУГФГХГЦГЧГШГЩГЪГЫГЬГЭГЮГЯГДАДБДВДГДДДЕДЖДЗДИДЙДКДЛДМДНДОДПДРДСДТДУДФДХДЦДЧДШДЩДЪДЫДЬДЭДЮДЯДЕАЕБЕВЕГЕДЕЕЕЖЕЗЕИЕЙЕКЕЛЕМЕНЕОЕПЕРЕСЕТЕУЕФЕХЕЦЕЧЕШЕЩЕЪЕЫЕЬЕЭЕЮЕЯЕЖАЖБЖВЖГЖДЖЕЖЖЖЗЖИЖЙЖКЖЛЖМЖНЖОЖПЖРЖСЖТЖУЖФЖХЖЦЖЧЖШЖЩЖЪЖЫЖЬЖЭЖЮЖЯЖЗАЗБЗВЗГЗДЗЕЗЖЗЗЗИЗЙЗКЗЛЗМЗНЗОЗПЗРЗСЗТЗУЗФЗХЗЦЗЧЗШЗЩЗЪЗЫЗЬЗЭЗЮЗЯЗИАИБИВИГИДИЕИЖИЗИИИЙИКИЛИМИНИОИПИРИСИТИУИФИХИЦИЧИШИЩИЪИЫИЬИЭИЮИЯИКАКБКВКГКДКЕКЖКЗКИКЙКККЛКМКНКОКПКРКСКТКУКФКХКЦКЧКШКЩКЪКЫКЬКЭКЮКЯКЛАЛБЛВЛГЛДЛЕЛЖЛЗЛИЛЙЛКЛЛЛМЛНЛОЛПЛРЛСЛТЛУЛФЛХЛЦЛЧЛШЛЩЛЪЛЫЛЬЛЭЛЮЛЯЛМАМБМВМГМДМЕМЖМЗМИМЙМКМЛМММНМОМПМРМСМТМУМФМХМЦМЧМШМЩМЪМЫМЬМЭМЮМЯМНАНБНВНГНДНЕНЖНЗНИНЙНКНЛНМНННОНПНРНСНТНУНФНХНЦНЧНШНЩНЪНЫНЬНЭНЮНЯНОАОБОВОГОДОЕОЖОЗОИОЙОКОЛОМОНОООПОРОСОТОУОФОХОЦОЧОШОЩОЪОЫОЬОЭОЮОЯОПАПБПВПГПДПЕПЖПЗПИПЙПКПЛПМПНПОПППРПСПТПУПФПХПЦПЧПШПЩПЪПЫПЬПЭПЮПЯПРАРБРВРГРДРЕРЖРЗРИРЙРКРЛРМРНРОРПРРРСРТРУРФРХРЦРЧРШРЩРЪРЫРЬРЭРЮРЯРСАСБСВСГСДСЕСЖСЗСИСЙСКСЛСМСНСОСПСРСССТСУСФСХСЦСЧСШСЩСЪСЫСЬСЭСЮСЯСТАТБТВТГТДТЕТЖТЗТИТЙТКТЛТМТНТОТПТРТСТТТУТФТХТЦТЧТШТЩТЪТЫТЬТЭТЮТЯТУАУБУВУГУДУЕУЖУЗУИУЙУКУЛУМУНУОУПУРУСУТУУУФУХУЦУЧУШУЩУЪУЫУЬУЭУЮУЯУФАФБФВФГФДФЕФЖФЗФИФЙФКФЛФМФНФОФПФРФСФТФУФФФХФЦФЧФШФЩФЪФЫФЬФЭФЮФЯФЧАЧБЧВЧГЧДЧЕЧЖЧЗЧИЧЙЧКЧЛЧМЧНЧОЧПЧРЧСЧТЧУЧФЧХЧЦЧЧЧШЧЩЧЪЧЫЧЬЧЭЧЮЧЯЧШАШБШВШГШДШЕШЖШЗШИШЙШКШЛШМШНШОШПШРШСШТШУШФШХШЦШЧШШШЩШЪШЫШЬШЭШЮШЯШЩАЩБЩВЩГЩДЩЕЩЖЩЗЩИЩЙЩКЩЛЩМЩНЩОЩПЩРЩСЩТЩУЩФЩХЩЦЩЧЩШЩЩЩЪЩЫЩЬЩЭЩЮЩЯЩЪАЪБЪВЪГЪДЪЕЪЖЪЗЪИЪЙЪКЪЛЪМЪНЪОЪПЪРЪСЪТЪУЪФЪХЪЦЪЧЪШЪЩЪЪЪЫЪЬЪЭЪЮЪЯЪЫАЫБЫВЫГЫДЫЕЫЖЫЗЫИЫЙЫКЫЛЫМЫНЫОЫПЫРЫСЫТЫУЫФЫХЫЦЫЧЫШЫЩЫЪЫЫЫЬЫЭЫЮЫЯЫЬАЬБЬВЬГЬДЬЕЬЖЬЗЬИЬЙЬКЬЛЬМЬНЬОЬПЬРЬСЬТЬУЬФЬХЬЦЬЧЬШЬЩЬЪЬЫЬЬЬЭЬЮЬЯЬЭАЭБЭВЭГЭДЭЕЭЖЭЗЭИЭЙЭКЭЛЭМЭНЭОЭПЭРЭСЭТЭУЭФЭХЭЦЭЧЭШЭЩЭЪЭЫЭЬЭЭЭЮЭЯЭЮАЮБЮВЮГЮДЮЕЮЖЮЗЮИЮЙЮКЮЛЮМЮНЮОЮПЮРЮСЮТЮУЮФЮХЮЦЮЧЮШЮЩЮЪЮЫЮЬЮЭЮЮЮЯЮЯАЯБЯВЯГЯДЯЕЯЖЯЗЯИЯЙЯКЯЛЯМЯНЯОЯПЯРЯСЯТЯУЯФЯХЯЦЯЧЯШЯЩЯЪЯЫЯЬЯЭЯЮЯЯ

аабавагадаеажазаиайакаламанаоапарасатауафахацачашащаъаыаьаэаюаяабабббвбгбдбебжбзбибйбкблбмбнбобпбрбсбтбубфбхбцбчбшбщбъбыбьбэбюбябвавбвввгвдвевжвзвивйвквлвмвнвовпврвсвтвувфвхвцвчвшвщвъвывьвэвювявгагбгвгггдгегжгзгигйгкглгмгнгогпгргсгтгугфгхгцгчгшгщгъгыгьгэгюгягдадбдвдгдддедждздидйдкдлдмдндодпдрдсдтдудфдхдцдчдшдщдъдыдьдэдюдядеаебевегедееежезеиейекелеменеоепересетеуефехецечешещеъеыеьеэеюеяежажбжвжгжджежжжзжижйжкжлжмжнжожпжржсжтжужфжхжцжчжшжщжъжыжьжэжюжяжзазбзвзгздзезжзззизйзкзлзмзнзозпзрзсзтзузфзхзцзчзшзщзъзызьзэзюзязиаибивигидиеижизииийикилиминиоипириситиуифихицичишищиъиыиьиэиюияикакбквкгкдкекжкзкикйккклкмкнкокпкркскткукфкхкцкчкшкщкъкыкькэкюкяклалблвлглдлелжлзлилйлклллмлнлолплрлслтлулфлхлцлчлшлщлълыльлэлюлялмамбмвмгмдмемжмзмимймкмлмммнмомпмрмсмтмумфмхмцмчмшмщмъмымьмэмюмямнанбнвнгндненжнзнинйнкнлнмнннонпнрнснтнунфнхнцнчншнщнъныньнэнюняноаобовогодоеожозоиойоколомонооопоросотоуофохоцочошощоъоыоьоэоюояопапбпвпгпдпепжпзпипйпкплпмпнпопппрпсптпупфпхпцпчпшпщпъпыпьпэпюпяпрарбрвргрдрержрзрирйркрлрмрнрорпрррсртрурфрхрцрчршрщрърырьрэрюрярсасбсвсгсдсесжсзсисйскслсмснсоспсрссстсусфсхсцсчсшсщсъсысьсэсюсястатбтвтгтдтетжтзтитйтктлтмтнтотптртстттутфтхтцтчтштщтътытьтэтютятуаубувугудуеужузуиуйукулумунуоупурусутуууфухуцучушущуъуыуьуэуюуяуфафбфвфгфдфефжфзфифйфкфлфмфнфофпфрфсфтфуфффхфцфчфшфщфъфыфьфэфюфяфчачбчвчгчдчечжчзчичйчкчлчмчнчочпчрчсчтчучфчхчцчччшчщчъчычьчэчючячшашбшвшгшдшешжшзшишйшкшлшмшншошпшршсштшушфшхшцшчшшшщшъшышьшэшюшяшщащбщвщгщдщещжщзщищйщкщлщмщнщощпщрщсщтщущфщхщцщчщшщщщъщыщьщэщющящъаъбъвъгъдъеъжъзъиъйъкълъмънъоъпъръсътъуъфъхъцъчъшъщъъъыъьъэъюъяъыаыбывыгыдыеыжызыиыйыкылымыныоыпырысытыуыфыхыцычышыщыъыыыьыэыюыяыьаьбьвьгьдьеьжьзьиьйькьльмьньоьпьрьсьтьуьфьхьцьчьшьщьъьыьььэьюьяьэаэбэвэгэдэеэжэзэиэйэкэлэмэнэоэпэрэсэтэуэфэхэцэчэшэщэъэыэьэээюэяэюаюбювюгюдюеюжюзюиюйюкюлюмюнюоюпюрюсютюуюфюхюцючюшющюъюыюьюэюююяюяаябявягядяеяжязяияйякялямяняояпярясятяуяфяхяцячяшящяъяыяьяэяюяя

Kern String #2

Source: http://typedesignclass.livejournal.com/97458.html?thread=518322#t518322

 

ААА ННН ООО ЗЗЗ
на, и, в, потребител, е, от, за, се, пр, беседа, б, специални, приноси, с, да, г, категория, по, през, са, като, а, си, не, година, до, българия, шаблон, че, след, име, това, му, при, най, към, български, език, или, картинка, флаг, има, които, но, дата, място, той, софия, който, мъниче, град, н, роден, те, община, във, област, икона, време, години, македония, война, част, виж, век, население, което, село, която, със, много, сащ, описание, други, може, окръг, код, уикипедия, препратки, един, история, външни, също, американски, този, вид, всички, около, та, между, отбор, още, починал, карта, група, инфо, страна, селото, само, го, п, м, става, английски, то, под, така, според, ще, източници, както, германия, република, май, август, една, файл, когато, юли, септември, биография, франция, тази, империя, юни, ширина, иван, р, височина, октомври, януари, март, където, души, намира, стр, голяма, ноември, тя, срещу, мини, им, т, април, георги, щати, награда, декември, център, тези, него, площ, футбол, портрет, над, река, км, италия, името, ако, национален, февруари, няколко, съединени, късно, жители, започва, някои, преди, сайт, българска, държава, фк, русия, тях, края, димитър, началото, световна, бъде, две, населението, градове, града, път, край, днес, без, портал, гърция, трябва, селище, състав, заедно, няма, първата, александър, дължина, район, бил, пояснение, бележки, страница, англия, върху, първенство, дем, официален, страната, македоно, регион, провинция, страници, често, филм, европа, я, поради, села, армия, вече, повече, какво, различни, литература, университет, сезон, петър, сорткат, хора, министър, българи, чрез, д, съюз, партия, география, васил, консул, българската, въпреки, два, малко, дясно, система, испания, к, наставка, света, три, данни, едно, северна, футболист, могат, албум, вижте, герб, друго, използва, южна, ги, смъртта, работи, получава, у, сайта, били, организация, статия, св, имат, българско, участва, първи, втората, ти, списък, френски, пфк, там, руски, сред, заглавие, музика, ден, римски, политик, църква, христо, прави, завършва, обаче, управление, формула, марк, пловдив, стефан, училище, информация, общо, никола, др, първа, филми, тук, места, отново, император, член, актьор, генерал, всеки, статистика, син, джон, района, свети, ми, великобритания, части, немски, надразделение, пост, левски, нова, нея, период, все, писател, тип, времето, резултат, тъй, групата, ист, втора, например, известен, освен, бразилия, начин, де, сили, аз, баща, първият, добре, първите, голям, съм, живот, купа, море, крал, превод, докато, мария, пощенски, деца, насам, шаблони, дни, рим, личности, пренасочване, гръцки, революционер, автор, дори, битка, ксн, подс, сочи, своя, защото, нови, връзка, главно, тогава, брой, събития, николай, сърбия, първо, страни, ню, гр, африка, швеция, гео, председател, остров, раждане, уеб, отбори, статии, луций, бъдат, право, варна, била, белгия, семейство, би, човек, култура, лига, умира, планина, имена, играе, против, надморска, езици, обикновено, двете, води, сан, америка, стадион, политика, периода, стара, разположение, големи, почти, актьори, о, фон, дивизия, уебсайт, заради, пред, режисьор, кръг, ссср, опълчение, щата, договор, войната, отбора, номер, щат, текст, представка, голямата, западна, било, острови, групи, световен, борис, голове, награди, значение, първия, печели, изтриване, османската, римска, позиция, михаил, год, остава, ли, цар, цска, статут, статията, полша, малки, областта, играч, москва, съвет, телефонен, работа, игри, президент, всяка, турция, историята, север, пъти, константин, румъния, гай, препратка, япония, австралия, цел, мача, италиански, стил, египет, изток, й, видове, повечето, род, жени, шампион, въстание, известни, треньор, минути, австрия, шампионат, селища, дава, включва, поле, участие, унгария, степен, тел, манастир, среща, азия, втори, вода, таблицата, административен, родени, нов, използват, етнография, николов, хората, карл, друг, църквата, песен, региона, калифорния, продължава, ред, вероятно, разположен, особено, вморо, живота, пише, сега, исторически, книга, футболисти, своята, власт

Macedonian Kerning Pairs
А’ А” АЗ АО АС АТ АФ АЧ Ае Аз Аѕ Ао Ас Ат Ач
аб ав аг аж аѕ ањ ап ат ат ау ах
Б, Б. БА
б, б. бж бл бт бу бх
В, В. ВУ
в, в. ва ве вз во вс ву вф вч
ГА ГЗ ГЛ ГО ГС ГУ Га Ге Гл Го Гс
г, г. га ге гз гл го гс
ЃА ЃО ЃУ Ѓа Ѓе Ѓо Ѓу ѓа ѓе ѓу
да дв до др дс ду
Е, Е. ЕС ЕЗ ЕФ Еб Еж Ес Ет Еу Ех
е, е. еа еб ее еж ез еѕ ет еу ех
ЖО жа же жз жѕ жо жс
ЗА ЗО ЗУ За Зо Зу
за зо зу
ѕв ѕи ѕу
Ј, Ј. ЈА Ја Је Јо Ју
КО КС Ке Ко Кс Ку ка ке ко ку
ЌО ЌС Ќе Ќо Ќс Ќу ќе ќо ќу
ЛТ ЛЧ ла ло лт лу
ЉУ Љд Љж Љу ља љб љу
Му му
НУ Ну ну
ЊУ Њу ња ње њт њу
О, О. ОА ОЖ ОЗ ОЛ ОТ ОУ ОХ Ол о, о. ог од ож оѕ ол оњ оо от оу ох оџ
Р, Р. РА РХ Ра Ре Ро Рс р, р. р: р; ра рж рт ру рх
С, С. СА СТ с, с. с. се сз ск сл со сс ст су сф сх
Т- Т, Т. Т: Т; ТА ТЗ ТО ТС Та Те То Тр та то тс тт
У, У. УА УЛ УЉ УМ Ул Уљ Ум Ул уљ ум
Ф, Ф. Ф“ ф’ ф, ф. ф“ ФА ФЖ Фу фа фт фу фх
ХО ХС ха хе хо хс
